script,grapheme,unicode,ӏPA,comment,source,omniglot
Aghul,у,U+0443,u,,"Гасанова, С.Н. Говорим по-агульски, отв. ред. Гасанова М.А.,  Махачкала: Издательство ДГУ,  с.5–11",https://www.omniglot.com/writing/aghul.htm
Aghul,уь,U+0443 U+044C,ü,,"Гасанова, С.Н. Говорим по-агульски, отв. ред. Гасанова М.А.,  Махачкала: Издательство ДГУ,  с.5–11",https://www.omniglot.com/writing/aghul.htm
Aghul,ф,U+0444,f,,"Магометов, А.А. Агульский язык.  Языки народов СССР, т. IV: Кавказские языки, Москва, 1967, с.578",https://www.omniglot.com/writing/aghul.htm
Aghul,х,U+0445,χ,,"Магометов, А.А. Агульский язык.  Языки народов СССР, т. IV: Кавказские языки, Москва, 1967, с.579",https://www.omniglot.com/writing/aghul.htm
Aghul,хъ,U+0445 U+044A,q,,"Магометов, А.А. Агульский язык.  Языки народов СССР, т. IV: Кавказские языки, Москва, 1967, с.580",https://www.omniglot.com/writing/aghul.htm
Aghul,хь,U+0445 U+044C,x,,"Магометов, А.А. Агульский язык.  Языки народов СССР, т. IV: Кавказские языки, Москва, 1967, с.581",https://www.omniglot.com/writing/aghul.htm
Aghul,хӏ,U+0445 U+04CF,ħ,,"Магометов, А.А. Агульский язык.  Языки народов СССР, т. IV: Кавказские языки, Москва, 1967, с.582",https://www.omniglot.com/writing/aghul.htm
Aghul,ц,U+0446,t͡s,,"Магометов, А.А. Агульский язык.  Языки народов СССР, т. IV: Кавказские языки, Москва, 1967, с.583",https://www.omniglot.com/writing/aghul.htm
Aghul,цӏ,U+0446 U+04CF,t͡sʼ,,"Магометов, А.А. Агульский язык.  Языки народов СССР, т. IV: Кавказские языки, Москва, 1967, с.584",https://www.omniglot.com/writing/aghul.htm
Aghul,ч,U+0447,t͡ʃ,,"Магометов, А.А. Агульский язык.  Языки народов СССР, т. IV: Кавказские языки, Москва, 1967, с.585",https://www.omniglot.com/writing/aghul.htm
Aghul,чч,U+0447 U+0447,t͡ʃː,,"Магометов, А.А. Агульский язык.  Языки народов СССР, т. IV: Кавказские языки, Москва, 1967, с.586",https://www.omniglot.com/writing/aghul.htm
Aghul,чӏ,U+0447 U+04CF,t͡ʃʼ,,"Магометов, А.А. Агульский язык.  Языки народов СССР, т. IV: Кавказские языки, Москва, 1967, с.587",https://www.omniglot.com/writing/aghul.htm
Aghul,ш,U+0448,ʃ,,"Магометов, А.А. Агульский язык.  Языки народов СССР, т. IV: Кавказские языки, Москва, 1967, с.588",https://www.omniglot.com/writing/aghul.htm
Aghul,щ,U+0449,ʃː,,"Магометов, А.А. Агульский язык.  Языки народов СССР, т. IV: Кавказские языки, Москва, 1967, с.589",https://www.omniglot.com/writing/aghul.htm
Aghul,ъ,U+044A,ʔ,,"Магометов, А.А. Агульский язык.  Языки народов СССР, т. IV: Кавказские языки, Москва, 1967, с.590",https://www.omniglot.com/writing/aghul.htm
Aghul,ӏ,U+04CF,ʡ,,"Магометов, А.А. Агульский язык.  Языки народов СССР, т. IV: Кавказские языки, Москва, 1967, с.591",https://www.omniglot.com/writing/aghul.htm
Aghul,ы,U+044B,ɨ,in loanwords,"Гасанова, С.Н. Говорим по-агульски, отв. ред. Гасанова М.А.,  Махачкала: Издательство ДГУ,  с.5–11",https://www.omniglot.com/writing/aghul.htm
Aghul,ь,U+044C,w,,"Гасанова, С.Н. Говорим по-агульски, отв. ред. Гасанова М.А.,  Махачкала: Издательство ДГУ,  с.5–11",https://www.omniglot.com/writing/aghul.htm
Aghul,э,U+044D,e,,"Гасанова, С.Н. Говорим по-агульски, отв. ред. Гасанова М.А.,  Махачкала: Издательство ДГУ,  с.5–11",https://www.omniglot.com/writing/aghul.htm
Aghul,ю,U+044E,ju,,"Гасанова, С.Н. Говорим по-агульски, отв. ред. Гасанова М.А.,  Махачкала: Издательство ДГУ,  с.5–11",https://www.omniglot.com/writing/aghul.htm
Aghul,я,U+044F,ja,,"Гасанова, С.Н. Говорим по-агульски, отв. ред. Гасанова М.А.,  Махачкала: Издательство ДГУ,  с.5–11",https://www.omniglot.com/writing/aghul.htm
